Price,Close
Ticker,SPY
Date,
2018-01-02,237.208251953125
2018-01-03,238.7086181640625
2018-01-04,239.71470642089844
2018-01-05,241.31211853027344
2018-01-08,241.75350952148438
2018-01-09,242.30067443847656
2018-01-10,241.9299774169922
2018-01-11,243.695068359375
2018-01-12,245.2837371826172
2018-01-16,244.44534301757812
2018-01-17,246.77525329589844
2018-01-18,246.36045837402344
2018-01-19,247.4813690185547
2018-01-22,249.49362182617188
2018-01-23,250.0231170654297
2018-01-24,249.92601013183594
2018-01-25,250.03196716308594
2018-01-26,252.9266815185547
2018-01-29,251.24990844726562
2018-01-30,248.6728057861328
2018-01-31,248.79635620117188
2018-02-01,248.513916015625
2018-02-02,243.10377502441406
2018-02-05,232.93655395507812
2018-02-06,237.5260009765625
2018-02-07,236.2374267578125
2018-02-08,227.3763885498047
2018-02-09,230.79197692871094
2018-02-12,234.1810760498047
2018-02-13,234.76348876953125
2018-02-14,237.93191528320312
2018-02-15,240.968017578125
2018-02-16,241.03854370117188
2018-02-20,239.52938842773438
2018-02-21,238.33787536621094
2018-02-22,238.64675903320312
2018-02-23,242.45065307617188
2018-02-26,245.26605224609375
2018-02-27,242.20350646972656
2018-02-28,239.75003051757812
2018-03-01,236.26388549804688
2018-03-02,237.48175048828125
2018-03-05,240.22662353515625
2018-03-06,240.83560180664062
2018-03-07,240.7473602294922
2018-03-08,241.91226196289062
2018-03-09,246.12225341796875
2018-03-12,245.81320190429688
2018-03-13,244.22467041015625
2018-03-14,242.97142028808594
2018-03-15,242.70664978027344
2018-03-16,242.9698486328125
2018-03-19,239.6823272705078
2018-03-20,240.0900421142578
2018-03-21,239.629150390625
2018-03-22,233.63917541503906
2018-03-23,228.65924072265625
2018-03-26,234.9150848388672
2018-03-27,230.91879272460938
2018-03-28,230.23646545410156
2018-03-29,233.17831420898438
2018-04-02,228.14529418945312
2018-04-03,231.06939697265625
2018-04-04,233.54165649414062
2018-04-05,235.38475036621094
2018-04-06,230.13900756835938
2018-04-09,231.2732391357422
2018-04-10,234.95053100585938
2018-04-11,233.7188720703125
2018-04-12,235.64169311523438
2018-04-13,234.95053100585938
2018-04-16,236.8822479248047
2018-04-17,239.41651916503906
2018-04-18,239.59373474121094
2018-04-19,238.2646026611328
2018-04-20,236.24424743652344
2018-04-23,236.20887756347656
2018-04-24,233.0277557373047
2018-04-25,233.603759765625
2018-04-26,235.97840881347656
2018-04-27,236.19996643066406
2018-04-30,234.3834686279297
2018-05-01,234.7999267578125
2018-05-02,233.22264099121094
2018-05-03,232.70870971679688
2018-05-04,235.72149658203125
2018-05-07,236.5189666748047
2018-05-08,236.5189666748047
2018-05-09,238.8050994873047
2018-05-10,241.03811645507812
2018-05-11,241.77359008789062
2018-05-14,241.88877868652344
2018-05-15,240.22288513183594
2018-05-16,241.2330322265625
2018-05-17,241.02932739257812
2018-05-18,240.42672729492188
2018-05-21,242.23426818847656
2018-05-22,241.5608673095703
2018-05-23,242.2254638671875
2018-05-24,241.7292938232422
2018-05-25,241.1532745361328
2018-05-29,238.3797607421875
2018-05-30,241.5608673095703
2018-05-31,240.08106994628906
2018-06-01,242.438232421875
2018-06-04,243.58999633789062
2018-06-05,243.76736450195312
2018-06-06,245.80532836914062
2018-06-07,245.77879333496094
2018-06-08,246.50538635253906
2018-06-11,246.83326721191406
2018-06-12,247.15223693847656
2018-06-13,246.36361694335938
2018-06-14,246.98394775390625
2018-06-15,246.66885375976562
2018-06-18,246.161376953125
2018-06-19,245.2179412841797
2018-06-20,245.63629150390625
2018-06-21,244.09645080566406
2018-06-22,244.54144287109375
2018-06-25,241.21255493164062
2018-06-26,241.7466278076172
2018-06-27,239.74391174316406
2018-06-28,241.11468505859375
2018-06-29,241.46180725097656
2018-07-02,241.97799682617188
2018-07-03,241.12355041503906
2018-07-05,243.09060668945312
2018-07-06,245.1467742919922
2018-07-09,247.3540802001953
2018-07-10,248.24420166015625
2018-07-11,246.42848205566406
2018-07-12,248.6625518798828
2018-07-13,248.85842895507812
2018-07-16,248.6358184814453
2018-07-17,249.6417236328125
2018-07-18,250.166748046875
2018-07-19,249.22332763671875
2018-07-20,248.9384765625
2018-07-23,249.40138244628906
2018-07-24,250.65628051757812
2018-07-25,252.7925262451172
2018-07-26,252.19610595703125
2018-07-27,250.48721313476562
2018-07-30,249.17881774902344
2018-07-31,250.4070587158203
2018-08-01,249.98878479003906
2018-08-02,251.3506317138672
2018-08-03,252.42758178710938
2018-08-06,253.353271484375
2018-08-07,254.1900177001953
2018-08-08,254.08319091796875
2018-08-09,253.73599243164062
2018-08-10,252.03591918945312
2018-08-13,251.09254455566406
2018-08-14,252.69464111328125
2018-08-15,250.8075714111328
2018-08-16,252.8370819091797
2018-08-17,253.72714233398438
2018-08-20,254.2700958251953
2018-08-21,254.866455078125
2018-08-22,254.7151641845703
2018-08-23,254.37689208984375
2018-08-24,255.90782165527344
2018-08-27,257.9283752441406
2018-08-28,258.05303955078125
2018-08-29,259.4415283203125
2018-08-30,258.39117431640625
2018-08-31,258.4000244140625
2018-09-04,257.9549865722656
2018-09-05,257.2607727050781
2018-09-06,256.486328125
2018-09-07,255.9879608154297
2018-09-10,256.4329833984375
2018-09-11,257.278564453125
2018-09-12,257.3407897949219
2018-09-13,258.86285400390625
2018-09-14,258.90740966796875
2018-09-17,257.5367431640625
2018-09-18,258.9340515136719
2018-09-19,259.21002197265625
2018-09-20,261.3106689453125
2018-09-21,261.0719299316406
2018-09-24,260.20452880859375
2018-09-25,259.96319580078125
2018-09-26,259.1853942871094
2018-09-27,259.90948486328125
2018-09-28,259.93634033203125
2018-10-01,260.8394775390625
2018-10-02,260.6873779296875
